time	good2bad daily avg price	good2bad cumul avg price	good2bad daily avg num transactions	good2bad cumul avg num transactions	good2bad daily avg market vol	good2bad cumul avg market vol	bad2bad daily avg price	bad2bad cumul avg price	bad2bad daily avg num transactions	bad2bad cumul avg num transactions	bad2bad daily avg market vol	bad2bad cumul avg market vol	good2good daily avg price	good2good cumul avg price	good2good daily avg num transactions	good2good cumul avg num transactions	good2good daily avg market vol	good2good cumul avg market vol	bad2good daily avg price	bad2good cumul avg price	bad2good daily avg num transactions	bad2good cumul avg num transactions	bad2good daily avg market vol	bad2good cumul avg market vol	average price ratio	latest price ratio	average num transactions ratio	latest num transactions ratio	average market volume	latest market volume	average cost of being bad	latest cost of being bad
10.000000000000021	57.218728868240895	57.807169215699155	975	10860	55788.26064653487	627785.8576824928	2.8549420555073293	2.9156525822591015	17115	188232	48862.33328000794	548819.1168637952	62.24014073329741	62.28766821847551	4808	52710	299250.59664569393	3283182.991795844	0	0	0	0	0	0	41.18969391789572	41.84283508349882	0.3377215351268647	0.337890739117733	7.126152732848323	7.266105268810264	0.8742138902105763	0.8758533195646938
11.00000000000003	56.63908629118178	57.71484787193647	932	11792	52787.62842338142	680573.4861058749	2.9295976351508854	2.916813798420133	17098	205330	50090.26036580984	598909.3772296059	62.65581712073976	62.318641546678634	4842	57552	303379.4664986219	3586562.458294449	0	0	0	0	0	0	41.1522632962139	40.72057608886533	0.3377197681780548	0.33770031582641247	7.124844102690376	7.110505961057306	0.8800069198353039	0.9489015108627834
12.000000000000039	58.35677548531932	57.76539967149025	1008	12800	58823.62968920187	739397.1157950752	2.9865191535867788	2.9221763755430956	17113	222443	51108.30227533055	650017.6795049328	61.81546554611146	62.280181668789005	4763	62315	294427.0623961289	3880989.520690587	0	0	0	0	0	0	41.08088147758309	40.23822880462868	0.3376820129201638	0.33722900718751825	7.108093798317372	6.9118064259364225	0.8791184948104207	0.8688396575553785
13.000000000000048	58.15353523964826	57.792950592208705	978	13778	56874.157464375996	796271.2732594515	2.9806296021366423	2.926357496438573	17137	239580	51079.04949181564	701096.7289967532	62.31221402950118	62.28248410951502	4826	67141	300718.7449063727	4181708.2655969476	0	0	0	0	0	0	41.032387480975096	40.41620910655737	0.33775356874530427	0.3386823831475754	7.1002749449134175	7.000774406110387	0.8804747233023849	0.8981064822597116
14.000000000000057	57.607108695652144	57.78055106175368	985	14763	56743.00206521736	853014.2753246696	2.8263359683159686	2.9196886152612245	17115	256695	48372.7400977278	749469.46909448	62.075427490885424	62.26867707290584	4797	71938	297775.8256737774	4479484.0912707	0	0	0	0	0	0	41.11713403517132	42.34547397344579	0.3377588188316874	0.3378323108384458	7.115030813781076	7.328896957723663	0.878613044089117	0.8524882071295905
15.000000000000064	57.868967629355346	57.78580671017185	933	15696	53991.746798188535	907006.0221228573	2.7942418105277964	2.9118443244003576	17122	273817	47843.00827985693	797312.4773743327	61.86022696498627	62.24301857342222	4822	76760	298290.0144251638	4777774.105695889	0	0	0	0	0	0	41.22089367133728	42.84854451151681	0.33765617182278673	0.33611727601915664	7.129927461488579	7.363286170524347	0.8790597393258915	0.8861170663487794
16.000000000000053	57.830024238380545	57.7884052456507	980	16676	56673.42375361294	963679.4458764711	2.853433767092542	2.908406437050904	17124	290941	48862.19982769268	846174.6772020272	62.183622893138114	62.23956003173689	4746	81506	295123.4742508335	5072897.579946747	0	0	0	0	0	0	41.269323210237005	42.05937720215758	0.3374636094603373	0.3343844896052324	7.1339608575664855	7.19977608959524	0.8780665405107061	0.862171306962511
17.000000000000043	57.39255386409186	57.76666651010345	969	17645	55613.38469430501	1019292.8305707753	2.817220150699759	2.903331077533522	17148	308089	48309.69114419947	894484.3683462252	62.23454424544575	62.23927981144865	4823	86329	300157.2068957848	5373054.78684255	0	0	0	0	0	0	41.33388274254317	42.462815012814616	0.3374804033899295	0.337765337065547	7.146405061534915	7.364373134329324	0.8775538702115064	0.8686702204828496
18.000000000000032	57.459380406095256	57.75002973899395	1010	18655	58033.97421015621	1077326.8047809321	2.9929769363184566	2.9080474380214563	17109	325198	51206.842403472474	945691.2107497016	62.50164679758729	62.253017509160834	4770	91099	298132.8552244914	5671187.642067043	0	0	0	0	0	0	41.26584927025849	40.08083916317842	0.33749900060885984	0.33783388859664504	7.13606552555147	6.955453855723292	0.8778127551945597	0.8823597401418537
19.00000000000002	57.1409105214018	57.72048407052869	951	19606	54341.00590585311	1131667.8106867855	2.9486648987480306	2.910076655740129	17101	342299	50425.11843349007	996116.3291831905	62.8555964435285	62.28317818742542	4800	95899	301706.8629289368	5972894.50499591	0	0	0	0	0	0	41.23728563000111	40.69519972102609	0.33743890575198876	0.33629612303374073	7.132261672196856	7.060922807834579	0.8802197250610745	0.9279386274308687
20.00000000000001	58.09425743310635	57.73851954249	994	20600	57745.69188850771	1189413.502575294	2.876494827394147	2.908478139519416	17108	359407	49211.07350705907	1045327.4026902547	62.4373036425452	62.290479656566	4769	100668	297763.5010712981	6270658.006067186	0	0	0	0	0	0	41.26866128651359	41.90223459739109	0.33741134702440406	0.33685994856207624	7.136588488394391	7.224170651526427	0.8788595391148099	0.8522033747915458
21.0	57.45764378651892	57.72523110432878	1023	21623	58779.16959360886	1248192.6721689012	2.9346132541774215	2.9096661907738546	17116	376523	50228.840458500745	1095556.243148744	62.360409797612725	62.29365721427418	4792	105460	298831.0837501602	6569489.089817354	0	0	0	0	0	0	41.248335874117146	40.82924842432667	0.3375172300231327	0.3397405935966347	7.135810517146445	7.119619925115094	0.877714048140556	0.8545347068659881
21.99999999999999	56.95231904544164	57.69378654541134	917	22540	52225.276564669985	1300417.9487335717	2.9265028309570216	2.9103979452349256	17108	393631	50066.61043201273	1145622.853580769	62.113289164207856	62.28570508966354	4864	110324	302119.038494707	6871608.12831204	0	0	0	0	0	0	41.224428374653144	40.685287213856135	0.33753439134621005	0.33791208791208793	7.133260349602014	7.077457650953903	0.8809651194805855	0.9586662575164306
22.99999999999998	58.78022871815863	57.71579306773156	466	23006	27391.586582661923	1327809.5353162324	3.01637406571076	2.914817970641273	17132	410763	51676.52049375674	1197299.3740745212	62.04676280227361	62.27482143167599	5265	115589	326676.20615397056	7198284.334465995	0	0	0	0	0	0	41.16573168821553	40.05703168382112	0.337408676049206	0.334520196124212	7.1211044241734935	6.8516182853179695	0.9017101792309176	1.886583690134491
23.999999999999968	56.39325176901336	57.712410022571184	59	23065	3327.201854371788	1331136.7371706043	2.9854506730147183	2.9176461113337795	17133	427896	51149.72638076117	1248449.100455279	62.25935791760276	62.2740981236724	5672	121261	353135.0781086429	7551419.41257464	0	0	0	0	0	0	41.12442138892323	39.74361752451944	0.3372922392357021	0.3345006712192844	7.114872481790401	6.968996809669935	0.9378819362381344	15.373196042660535
24.999999999999957	71.39788600413087	57.71300334070096	1	23066	71.39788600413087	1331208.1350566084	2.865496194121924	2.915640214578156	17117	445013	49048.698354784974	1297497.798810069	61.88524199135202	62.25645596242304	5763	127024	356644.6495961617	7908064.062170824	0	0	0	0	0	0	41.14686671670893	46.5131059217215	0.3372710460143861	0.3367412513875095	7.120838436643777	7.2726914158236	0.9746768853353606	686.9768994553588
25.999999999999947	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8829559998074163	2.914429952672479	17112	462125	49333.14306870451	1346830.9418787693	61.82532885655346	62.237838098973555	5733	132757	354444.610334621	8262508.672505432	0	0	0	0	0	0	41.15756542018853	21.44511704676847	0.3371879902623749	0.3350280504908836	7.123178202439596	7.184715756727655	1.0117358108103032	0
26.999999999999936	0	57.71300334070096	0	23066	0	1331208.1350566084	2.70101283654436	2.9068039367858085	17125	479250	46254.84482582216	1393085.7867045987	62.04574962430998	62.22986902700076	5746	138503	356514.8773412851	8619023.549846686	0	0	0	0	0	0	41.262800992463305	22.971290171167972	0.3371288471570162	0.33553284671532846	7.142583593822296	7.707622383855834	1.0464823268566932	0
27.999999999999925	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9725744838836894	2.9090718775475195	17116	496366	50878.58486615323	1443964.371570752	62.478670135535225	62.239796304887975	5756	144259	359627.22530014074	8978650.775146835	0	0	0	0	0	0	41.23404463512762	21.018369926228527	0.3371000431133478	0.336293526524889	7.139967656534575	7.068341744296062	1.0847021840873508	0
28.999999999999915	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9514569699060798	2.9104850276259455	17120	513486	50528.94332479208	1494493.3148955363	61.91451994929897	62.22750756147905	5664	149923	350683.84099282935	9329334.616139624	0	0	0	0	0	0	41.20980172161006	20.977612271023283	0.33689136607424547	0.33084112149532713	7.133215414845394	6.940256770039478	1.1226593915248155	0
29.999999999999904	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9197234435689587	2.910783290409676	17131	530617	50017.78231177983	1544511.097207311	61.86546857614895	62.2141978690764	5722	155645	353994.2111927243	9683328.827332396	0	0	0	0	0	0	41.20100647990812	21.188811122647614	0.33679848176745186	0.3340143599322865	7.131406813654369	7.077367184857256	1.1602326161728513	0
30.999999999999893	0	57.71300334070096	0	23066	0	1331208.1350566084	2.965899509314891	2.9125051188020503	17111	547728	50749.506503887096	1595260.6037112095	61.773081755340534	62.19864839755918	5687	161332	351303.5159426216	10034632.343275018	0	0	0	0	0	0	41.171310211321206	20.82777301163849	0.33665980194549117	0.3323593010344223	7.124754696436537	6.922304080251775	1.1983555100821048	0
31.999999999999922	0	57.71300334070096	0	23066	0	1331208.1350566084	2.881653393864889	2.911570562320934	17110	564838	49305.089569028256	1644565.6932802317	62.30075173332393	62.202143910768754	5719	167051	356297.99916287954	10390930.342437832	0	0	0	0	0	0	41.18572594575223	21.619793645538273	0.3365867735527709	0.3342489772063121	7.127801902588397	7.226393913432693	1.2353933618429234	0
32.99999999999995	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9858098826548334	2.913754405671552	17119	581957	51114.07938116809	1695679.7726613993	62.13917782218549	62.200047288138386	5754	172805	357548.8291888553	10748479.171626754	0	0	0	0	0	0	41.154137903809435	20.811498475895736	0.33657297704125905	0.33611776388807757	7.123802206901412	6.995114330878209	1.2737901219250678	0
33.99999999999998	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8376024649829117	2.911580535465789	17101	599058	48525.83975367277	1744205.6124150646	61.97599271469996	62.19287822455646	5712	178517	354006.8703863662	11102486.042013146	0	0	0	0	0	0	41.182402514610544	21.840970847575434	0.33649997162211337	0.33401555464592714	7.128571361408357	7.2952239916584345	1.3102426033032724	0
35.00000000000001	0	57.71300334070096	0	23066	0	1331208.1350566084	2.996671365190144	2.9139439087769614	17114	616172	51285.03374386412	1795490.6461589178	61.987567830338804	62.18652771766856	5698	184215	353205.1614972705	11455691.203510314	0	0	0	0	0	0	41.146821905948656	20.685474073132337	0.33640119966502857	0.33294378871099684	7.12167415960749	6.887100109191776	1.348767783846638	0
36.000000000000036	0	57.71300334070096	0	23066	0	1331208.1350566084	3.0251442540853692	2.916946608888114	17100	633272	51729.96674485981	1847220.6129037936	62.36734382774283	62.191969403782146	5716	189931	356491.737319378	11812182.940829746	0	0	0	0	0	0	41.10633097607113	20.616320608023088	0.33634362485630187	0.3342690058479532	7.115225427906636	6.8913969938865485	1.3876271968734943	0
37.000000000000064	0	57.71300334070096	0	23066	0	1331208.1350566084	2.969025928315843	2.9183157559944948	17098	650370	50764.40532234428	1897985.0182261395	62.11019126559395	62.18957247420561	5735	195666	356201.9469081813	12168384.887737915	0	0	0	0	0	0	41.086224329432284	20.919383247294668	0.3363193259221674	0.33541934729208095	7.112591982107039	7.016765874560471	1.4257612827354225	0
38.00000000000009	0	57.71300334070096	0	23066	0	1331208.1350566084	3.042267786331554	2.9214927465994625	17108	667478	52047.11728856022	1950032.135514716	62.23733668002703	62.190931202749404	5729	201395	356557.70183987485	12524942.589577716	0	0	0	0	0	0	41.042010007731584	20.45754714941594	0.33628224450843325	0.33487257423427635	7.105601221785484	6.850671476443999	1.4648589384046942	0
39.00000000000012	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8404051629485547	2.9194650743419057	17119	684597	48624.89598451631	1998657.0314992457	61.65918640420663	62.1763256367973	5688	207083	350717.4522671273	12875660.041844895	0	0	0	0	0	0	41.06551231976057	21.707884216137582	0.3361817244305774	0.33226239850458555	7.108207137592064	7.212713676113707	1.501385830559287	0
40.00000000000015	0	57.71300334070096	0	23066	0	1331208.1350566084	2.893565632051847	2.9188335219625388	17111	701708	49511.801530039156	2048168.8330292893	62.619929872312916	62.18826158806131	5726	212809	358561.7184488638	13234221.760293739	0	0	0	0	0	0	41.07848701427279	21.641095394096418	0.33614409412462165	0.3346385366138741	7.111440063174743	7.241944493401677	1.5385789637938119	0
41.00000000000018	0	57.71300334070096	0	23066	0	1331208.1350566084	2.798829343977804	2.9159778815325095	17105	718813	47873.975928740336	2096042.8089580277	62.55219833995033	62.197852498441364	5760	218569	360300.6624381139	13594522.42273183	0	0	0	0	0	0	41.122004593574786	22.349414934691495	0.3361583610758292	0.3367436422098802	7.120909217120536	7.526023386367904	1.5745417668056059	0
42.000000000000206	0	57.71300334070096	0	23066	0	1331208.1350566084	2.952754231485514	2.9168329211870816	17110	735923	50521.62490071714	2146564.4338587606	61.7784767166649	62.187195505110566	5699	224268	352075.53880827327	13946597.961540136	0	0	0	0	0	0	41.10629648166992	20.92232264301404	0.3360867916888044	0.3330800701344243	7.117329373212745	6.968808693310172	1.6124934766624455	0
43.000000000000234	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9781396739879376	2.918226138059431	17113	753036	50964.90424095558	2197529.338099722	61.92544471831177	62.18069219617432	5714	229982	353841.9911204335	14300439.952660562	0	0	0	0	0	0	41.08444303655044	20.79333123936033	0.33603705533334394	0.33389820604219017	7.113283002280364	6.942855998463445	1.6507781767771978	0
44.00000000000026	0	57.71300334070096	0	23066	0	1331208.1350566084	3.0269895299854146	2.9206449727192028	17128	770164	51846.27666959018	2249375.614769312	62.2512498539006	62.18239659734315	5693	235675	354396.36541825614	14654836.318078848	0	0	0	0	0	0	41.0510010829622	20.56539979317357	0.3359557185222888	0.33237972909855207	7.1068808375852015	6.83552201205845	1.689724961509238	0
45.00000000000029	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8847245108949258	2.9198644839161685	17106	787270	49346.0974833686	2298721.712252682	62.118312198211015	62.18086900873771	5755	241430	357490.8867007044	15012327.204779545	0	0	0	0	0	0	41.061450971394095	21.53353360558513	0.33596605992861406	0.33643166140535485	7.109836415918286	7.244562486855047	1.726793618305924	0
46.00000000000032	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9056183305546446	2.9195615574079667	17104	804374	49697.69592580664	2348419.4081784757	61.85392528186671	62.173276432809395	5740	247170	355041.5311179149	15367368.735897498	0	0	0	0	0	0	41.06311081858034	21.28769791662885	0.3359581488213194	0.33559401309635173	7.110559899479866	7.144023973424321	1.764126394914655	0
47.00000000000035	0	57.71300334070096	0	23066	0	1331208.1350566084	2.799809729662362	2.917069631071867	17094	821468	47859.947518848414	2396279.3556973445	62.03564759533647	62.17017677002688	5695	252865	353293.0130554412	15720661.748952847	0	0	0	0	0	0	41.09712666223781	22.15709408325313	0.3358998768059133	0.33315783315783315	7.115977460418911	7.38180945385086	1.8000786598223764	0
48.00000000000038	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9951527888726073	2.9186617130691235	17098	838566	51211.12238414384	2447490.4780815225	62.11648608729408	62.16899703114632	5681	258546	352883.75746191764	16073545.506414756	0	0	0	0	0	0	41.07430464964204	20.7390041396436	0.33582568336898944	0.33226108316762193	7.111265109032892	6.8907639792557775	1.838548318349516	0
49.000000000000405	0	57.71300334070096	0	23066	0	1331208.1350566084	2.875528295330944	2.9178001607852364	17091	855657	49145.65409550116	2496636.132177013	62.07998610244814	62.16705722293438	5760	264306	357580.7199501013	16431126.226364894	0	0	0	0	0	0	41.08576802990281	21.589071546695862	0.33584952849097244	0.33701948393891523	7.114506648565215	7.275937751387758	1.8754664026079182	0
50.00000000000043	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9520843108416623	2.9184723551181686	17112	872769	50516.066727122525	2547152.1989041287	62.45548033566741	62.17318156795138	5734	270040	358119.7242447169	16789245.95060959	0	0	0	0	0	0	41.078403466253896	21.156401294602883	0.3358345679097218	0.33508648901355775	7.114005238266576	7.089224229970369	1.9134139371795633	0
51.00000000000046	0	57.71300334070096	0	23066	0	1331208.1350566084	2.8757545040499664	2.9176516168275706	17097	889866	49166.77475574228	2596318.973659883	62.087012589428575	62.17138593175555	5747	275787	356814.061351446	17146060.01196107	0	0	0	0	0	0	41.08934342298535	21.58981669053827	0.3358404523827183	0.33614084342282274	7.1167172964773755	7.25721919170167	1.9503478872216153	0
52.00000000000049	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9672083163359844	2.9185873561017543	17126	906992	50816.40962557007	2647135.3832854424	62.249431469437624	62.172956542360666	5664	281451	352580.7798428947	17498640.791803952	0	0	0	0	0	0	41.07670775466824	20.979124090048877	0.33574386543651985	0.3307252131262408	7.113292748741187	6.938325285883268	1.9885210385773937	0
53.00000000000052	0	57.71300334070096	0	23066	0	1331208.1350566084	2.881415057301573	2.9178988245123323	17117	924109	49321.18153583102	2696456.564821267	62.000431337980785	62.16952128605307	5718	287169	354518.4663905741	17853159.258194573	0	0	0	0	0	0	41.08522325025781	21.517355224777578	0.3357125620462521	0.33405386457907343	7.114658416358657	7.1879556683576675	2.025570978580748	0
54.00000000000055	0	57.71300334070096	0	23066	0	1331208.1350566084	2.855920688299839	2.9167717637357753	17116	941225	48881.93850094004	2745338.503322205	61.98836119639538	62.16596208190457	5755	292924	356743.01868525543	18209902.276879814	0	0	0	0	0	0	41.099878609996416	21.705211020162373	0.33572206433105795	0.3362351016592662	7.117923851025736	7.298053833900122	2.0622909603879953	0
55.000000000000576	0	57.71300334070096	0	23066	0	1331208.1350566084	3.0302976537658646	2.918798757926015	17111	958336	51851.42315358771	2797189.9264757857	62.63896519495555	62.1749905516329	5700	298624	357042.10161124665	18566944.378490824	0	0	0	0	0	0	41.07442952919495	20.67089518982129	0.33567558768532124	0.3331190462275729	7.113622255395922	6.885868890303392	2.1012416111450807	0
56.000000000000604	0	57.71300334070096	0	23066	0	1331208.1350566084	2.972822529072531	2.9197457738346535	17099	975435	50832.29242461121	2848022.2189004053	62.47409440342722	62.18060531521833	5713	304337	356914.5013267797	18923858.8798176	0	0	0	0	0	0	41.063030120754924	21.015077016022904	0.3356481979834638	0.3341131060295924	7.111976472815054	7.021412655274509	2.139426693617145	0
57.00000000000063	0	57.71300334070096	0	23066	0	1331208.1350566084	2.791146262592155	2.917527636167219	17120	992555	47784.42401557769	2895806.6429159543	62.049707724476974	62.17818551514136	5732	310069	355668.924676702	19279527.804494366	0	0	0	0	0	0	41.09342011695368	22.230905114535638	0.33563379359330214	0.33481308411214955	7.117442039844496	7.443197904002236	2.1753222254706346	0
58.00000000000066	0	57.71300334070096	0	23066	0	1331208.1350566084	3.062331066312901	2.919983620975538	17125	1009680	52442.41951060843	2948249.062426581	62.32700325938271	62.180872312366866	5701	315770	355326.2455817408	19634854.050076086	0	0	0	0	0	0	41.05977677128629	20.352797235089767	0.3355875128753665	0.3329051094890511	7.111360587655509	6.775550191956015	2.214716831114625	0
59.00000000000069	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9063157914009365	2.919755604185081	17130	1026810	49785.18950669804	2998034.251933283	61.739271396452565	62.172937042696226	5778	321548	356729.5101287029	19991583.560204886	0	0	0	0	0	0	41.06026552755191	21.243139365351716	0.3356161315141068	0.3373029772329247	7.112257533919596	7.165374153707076	2.252115332667941	0
60.00000000000072	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9882917469108112	2.9208791797965397	17114	1043924	51141.624956631626	3049175.8768899227	62.2512153566729	62.17430942332225	5738	327286	357197.4737165891	20348781.033921447	0	0	0	0	0	0	41.04494071280765	20.83170608125059	0.33561063832232996	0.33528105644501577	7.110114353617102	6.984476422473758	2.290532784912901	0
61.000000000000746	0	57.71300334070096	0	23066	0	1331208.1350566084	2.908901723534864	2.9206858562811817	17126	1061050	49817.85091725808	3098993.727807148	61.948193279448446	62.17044547859764	5690	332976	352485.21976006165	20701266.25368153	0	0	0	0	0	0	41.04633456606746	21.29607637764046	0.33555628858206493	0.3322433726497723	7.109557593176655	7.0754802399144126	2.327955821630677	0
62.000000000000774	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9801369263437274	2.9216300282022685	17123	1078173	51028.88458978364	3150022.6123969243	62.09433719321812	62.16915859259324	5727	338703	355614.26910556015	21056880.52278711	0	0	0	0	0	0	41.03262931174754	20.836068518972535	0.3355389162963643	0.33446241896863865	7.107278712773464	6.968881878651855	2.366288583612789	0
63.000000000000796	0	57.71300334070096	0	23066	0	1331208.1350566084	2.817557098330009	2.920004342984046	17109	1095282	48205.58439532812	3198228.196792252	61.65495809919377	62.160616079061334	5722	344425	352789.67024358676	21409670.1930307	0	0	0	0	0	0	41.05254833191775	21.882416557143497	0.3355218108213227	0.3344438599567479	7.110461458283645	7.318439858552521	2.4025004900201052	0
64.00000000000082	0	57.71300334070096	0	23066	0	1331208.1350566084	2.968132764439879	2.9207450025545545	17119	1112401	50811.46479444629	3249039.661586689	61.88443189347843	62.15608801691517	5741	350166	355278.5235004597	21764948.716531117	0	0	0	0	0	0	41.04058767635508	20.849617185219387	0.3355192956496803	0.3353583737367837	7.108610314811784	6.992093712269671	2.440669926831935	0
65.00000000000085	0	57.71300334070096	0	23066	0	1331208.1350566084	2.934627785972582	2.9209555188975598	17128	1129529	50264.30471813839	3299303.966304842	61.785652435175585	62.15017001673497	5685	355851	351251.4340939732	22116200.150625154	0	0	0	0	0	0	41.03560378854219	21.053999669228528	0.3354646051584333	0.3319126576366184	7.106774193934734	6.988088984094125	2.478428338454033	0
66.00000000000088	0	57.71300334070096	0	23066	0	1331208.1350566084	2.780200618956892	2.9188565225063323	17099	1146628	47538.6503835439	3346842.6166883907	61.73007974184484	62.14351395947289	5729	361580	353651.6268410291	22469851.777466208	0	0	0	0	0	0	41.06283278263255	22.203462340428313	0.3354584049927265	0.3350488332651032	7.111496606934363	7.4392441516061645	2.514139245810776	0
67.00000000000091	0	57.71300334070096	0	23066	0	1331208.1350566084	2.9043473797607264	2.9186430772210827	17120	1163748	49722.427141503635	3396565.0438298807	61.94317534233234	62.14043058475577	5652	367232	350102.82703486236	22819954.60450103	0	0	0	0	0	0	41.06477933559877	21.327743290623694	0.33538016821511185	0.33014018691588787	7.110466729742175	7.041145156460579	2.551490600442766	0
68.00000000000094	0	57.71300334070096	0	23066	0	1331208.1350566084	2.955581383360051	2.919178293494369	17110	1180858	50569.99746929047	3447135.0412991736	61.96716907939837	62.13778240605126	5700	372932	353212.8637525707	23173167.46825351	0	0	0	0	0	0	41.05634315445879	20.96615218524317	0.33534768786763525	0.3331385154880187	7.108620726989211	6.98463281448779	2.5894786476440723	0
