singularity	1514811188	rating	550	1	68.16568144		665				product0			
singularity	1514811884	rating	25	2	1		4012	7827			product0			68.5926676
singularity	1514814075	rating	25	2	1		6902	3750			product0			68.6539843
singularity	1514813044	rating	25	2	1		3361	8141			product0			68.46160367
singularity	1514815443	rating	25	2	1		1493	2415			product0			68.12344632
singularity	1514810845	rating	25	2	1		7957	5692			product0			67.33900522
singularity	1514816072	rating	228	3	98.32670829		6703				product1			
singularity	1514817411	rating	805	0	0		2223	4431			product0			67.79265728
singularity	1514814512	rating	30	1	1		591	4685			product0			67.66668843
singularity	1514816189	rating	30	1	1		1084	7142			product0			68.4255368
singularity	1514811454	rating	30	1	1		9775	4289			product0			68.3021435
singularity	1514811093	rating	30	1	1		3514	4235			product0			69.38870032
singularity	1514813269	rating	263	2	68.8067253		33				product0			
singularity	1514813981	rating	35	0	1		2789	2478			product0			68.11413814
singularity	1514812156	rating	35	0	1		448	9569			product0			68.6546971
singularity	1514810069	rating	35	0	1		1608	9847			product0			67.55513932
singularity	1514815253	rating	35	0	1		1265	2264			product0			68.21306119
singularity	1514816448	rating	18	2	1		6642	227			product0			68.00359569
singularity	1514811149	rating	18	2	1		9880	2627			product0			67.47337224
singularity	1514813081	rating	18	2	1		2035	558			product0			67.92549363
singularity	1514813683	rating	18	2	1		4806	6589			product0			67.92378998
singularity	1514815244	rating	18	2	1		261	4326			product0			67.65568341
singularity	1514813687	rating	18	2	1		8771	5647			product0			68.46935144
singularity	1514814458	rating	295	2	68.04834753		9522				product0			
singularity	1514811861	rating	34	2	1		3710	419			product0			68.10592161
singularity	1514816700	rating	34	2	1		4702	7752			product0			68.45507334
singularity	1514816016	rating	34	2	1		9252	5308			product0			68.30885263
singularity	1514810073	rating	34	2	1		1602	8367			product0			67.19924672
singularity	1514816593	rating	27	2	1		6980	1711			product0			68.69021293
singularity	1514815310	rating	27	2	1		4592	4088			product0			68.8423645
singularity	1514817410	rating	27	2	1		8689	6076			product0			68.01887889
singularity	1514809609	rating	27	2	1		7604	9117			product0			68.28728762
singularity	1514814210	rating	27	2	1		4179	3729			product0			67.60474773
singularity	1514814011	rating	8	1	1		7023	6185			product0			68.34341617
singularity	1514810228	rating	8	1	1		5752	9413			product0			68.08052416
singularity	1514813699	rating	8	1	1		3067	6239			product0			69.20082976
singularity	1514816610	rating	8	1	1		8591	3618			product0			68.72459083
singularity	1514810962	rating	22	0	1		7726	6297			product0			67.4303838
singularity	1514809938	rating	22	0	1		8630	3043			product0			69.14343787
singularity	1514810418	rating	22	0	1		105	4995			product0			68.24098434
singularity	1514809918	rating	22	0	1		2948	8632			product0			67.89257066
singularity	1514811771	rating	22	0	1		8442	9159			product0			69.62037427
singularity	1514814787	rating	467	1	0		608	2965			product0			68.62890699
singularity	1514809903	rating	11	0	1		583	8494			product0			67.9076857
singularity	1514809780	rating	11	0	1		8473	1228			product0			68.76422143
singularity	1514812660	rating	11	0	1		8054	7549			product0			68.100675
singularity	1514811770	rating	11	0	1		1774	9576			product0			67.93145836
singularity	1514811193	rating	11	0	1		4663	7171			product0			67.86722651
singularity	1514811142	rating	877	1	0		9200	2321			product0			68.49524617
singularity	1514809620	rating	430	4	96.71901902		1103				product1			
singularity	1514816746	rating	509	2	68.20432452		5257				product0			
singularity	1514811298	rating	38	2	1		8418	1066			product0			68.87721131
singularity	1514812645	rating	38	2	1		1839	4142			product0			68.76724696
singularity	1514809303	rating	38	2	1		1451	8354			product0			67.86782122
singularity	1514811523	rating	38	2	1		9305	2953			product0			67.67518399
singularity	1514813355	rating	47	2	1		1682	8542			product0			68.18155773
singularity	1514813748	rating	47	2	1		7320	1788			product0			67.74142451
singularity	1514809490	rating	47	2	1		1529	9034			product0			67.95510709
singularity	1514811254	rating	47	2	1		3102	6800			product0			67.98609601
singularity	1514810234	rating	772	50	1		6386	2623			product0			68.22547417
singularity	1514810726	rating	772	50	68.97185587		759				product0			
singularity	1514810822	rating	772	50	68.53905181		133				product0			
singularity	1514817249	rating	772	50	67.69503337		5549				product0			
singularity	1514812550	rating	10	1	1		8735	6752			product0			68.25135556
singularity	1514810151	rating	10	1	1		1362	9171			product0			69.03284814
singularity	1514814467	rating	10	1	1		5700	684			product0			68.20774958
singularity	1514816683	rating	10	1	1		3604	9578			product0			67.63134078
singularity	1514814594	rating	10	1	1		3717	9662			product0			68.82438752
singularity	1514815441	rating	581	4	97.23146317		474				product1			
singularity	1514810741	rating	28	2	1		4094	9857			product0			67.42545109
singularity	1514812555	rating	28	2	1		4633	8433			product0			67.55960577
singularity	1514812208	rating	28	2	1		2448	8253			product0			68.27710372
singularity	1514813142	rating	28	2	1		7516	6937			product0			67.46604055
singularity	1514812611	rating	28	2	1		3935	8698			product0			68.66782035
singularity	1514811575	rating	28	2	1		8966	4885			product0			68.96634808
singularity	1514815547	rating	13	0	1		9746	487			product0			68.49455033
singularity	1514814618	rating	13	0	1		9031	5168			product0			68.64728943
singularity	1514814730	rating	13	0	1		3778	7755			product0			68.20768202
singularity	1514814853	rating	13	0	1		8940	6013			product0			69.53604392
singularity	1514809840	rating	45	0	1		816	4188			product0			68.33468608
singularity	1514813372	rating	45	0	1		4213	6523			product0			68.66624949
singularity	1514809306	rating	45	0	1		7778	8925			product0			68.59012809
singularity	1514811351	rating	45	0	1		886	7848			product0			68.80381378
singularity	1514816988	rating	45	0	1		400	2363			product0			68.3272156
singularity	1514815382	rating	859	3	94.57131564		5471				product1			
singularity	1514816434	rating	41	2	1		4207	538			product0			68.5956752
singularity	1514817394	rating	41	2	1		67	841			product0			69.0902023
singularity	1514813951	rating	41	2	1		4555	7428			product0			68.95681268
singularity	1514816072	rating	41	2	1		3397	5196			product0			67.74239747
singularity	1514815328	rating	41	2	1		7846	4427			product0			68.51110239
singularity	1514814234	rating	997	1	0		4533	4047			product0			68.84978768
singularity	1514814439	rating	982	1	68.18857211		1727				product0			
singularity	1514817071	rating	792	50	1		7629	2159			product0			68.19976372
singularity	1514816552	rating	792	50	1		6401	6917			product0			69.08635123
singularity	1514813505	rating	792	50	1		9497	7771			product0			68.52898505
singularity	1514812331	rating	792	50	1		9762	8227			product0			69.21048634
singularity	1514811750	rating	792	50	1		3641	7868			product0			68.33577335
singularity	1514816268	rating	488	50	1		4538	5698			product0			68.35654242
singularity	1514813389	rating	616	2	68.51436625		4917				product0			
singularity	1514815530	rating	36	2	1		4077	4562			product0			68.05712647
singularity	1514813122	rating	36	2	1		4988	952			product0			68.09766533
singularity	1514809376	rating	36	2	1		6151	2651			product0			68.57800603
singularity	1514815776	rating	36	2	1		3161	7925			product0			68.14706856
singularity	1514809135	rating	36	2	1		858	113			product0			67.29497084
singularity	1514811042	rating	264	0	67.86928319		9220				product0			
singularity	1514810061	rating	267	4	95.22624448		6104				product1			
singularity	1514813334	rating	40	2	1		1356	4680			product0			68.77579071
singularity	1514814810	rating	40	2	1		9300	8633			product0			69.10963618
singularity	1514809478	rating	40	2	1		9019	2851			product0			68.10634332
singularity	1514810872	rating	40	2	1		3459	8259			product0			69.66989289
singularity	1514817041	rating	40	2	1		7454	5352			product0			68.4901401
singularity	1514811970	rating	33	2	1		8855	2131			product0			68.2874784
singularity	1514814478	rating	33	2	1		8060	5995			product0			68.24397441
singularity	1514817348	rating	33	2	1		1975	5273			product0			67.48942062
singularity	1514812651	rating	33	2	1		7909	7648			product0			68.22709576
singularity	1514814699	rating	15	2	1		1959	2373			product0			68.00091868
singularity	1514810404	rating	15	2	1		5645	7355			product0			69.55083128
singularity	1514816079	rating	15	2	1		5182	3496			product0			67.93563262
singularity	1514816526	rating	15	2	1		7680	9453			product0			69.11948727
singularity	1514813829	rating	48	1	1		2202	7141			product0			69.50811455
singularity	1514812299	rating	48	1	1		6477	3772			product0			68.14103815
singularity	1514811472	rating	48	1	1		8620	2961			product0			68.13330316
singularity	1514812194	rating	48	1	1		262	5404			product0			68.74410069
singularity	1514811078	rating	307	50	1		3365	8024			product0			68.76989054
singularity	1514813362	rating	307	50	68.14586749		1737				product0			
singularity	1514811872	rating	307	50	68.07444055		1473				product0			
singularity	1514813333	rating	307	50	1		7022	6262			product0			67.40113961
singularity	1514813607	rating	393	3	94.10235289		5469				product1			
singularity	1514816315	rating	984	0	68.79851261		2313				product0			
singularity	1514813983	rating	7	1	1		7422	3584			product0			68.10402164
singularity	1514815698	rating	7	1	1		2158	6419			product0			67.76199827
singularity	1514809902	rating	7	1	1		2947	3575			product0			68.95595197
singularity	1514811007	rating	7	1	1		5829	8789			product0			68.37695676
singularity	1514811794	rating	7	1	1		2608	2194			product0			68.42487122
singularity	1514815650	rating	548	0	0		7515	9882			product0			68.14794509
singularity	1514812669	rating	29	2	1		7046	1129			product0			68.31754932
singularity	1514813083	rating	29	2	1		7634	1623			product0			68.29620538
singularity	1514814825	rating	29	2	1		762	441			product0			67.85493793
singularity	1514812641	rating	29	2	1		8809	6841			product0			68.01446121
singularity	1514815430	rating	743	0	68.39918801		7742				product0			
singularity	1514813102	rating	175	3	0		7149	5030			product1			93.39889215
singularity	1514813782	rating	14	1	1		8020	7885			product0			67.8565429
singularity	1514814582	rating	14	1	1		7970	7638			product0			68.6838107
singularity	1514810319	rating	14	1	1		8768	704			product0			68.02755662
singularity	1514814710	rating	14	1	1		4998	7746			product0			67.57797697
singularity	1514817097	rating	14	1	1		8830	6778			product0			68.56975326
singularity	1514811328	rating	472	50	1		1194	7939			product0			68.99065813
singularity	1514813606	rating	472	50	1		1508	8619			product0			67.4388003
singularity	1514816800	rating	472	50	68.08731932		2101				product0			
singularity	1514809210	rating	472	50	1		2347	3525			product0			67.45489734
singularity	1514815256	rating	24	0	1		9793	896			product0			68.4882982
singularity	1514816561	rating	24	0	1		7636	7653			product0			68.87900656
singularity	1514809820	rating	24	0	1		3663	2155			product0			68.51831918
singularity	1514813036	rating	24	0	1		532	2224			product0			67.92922384
singularity	1514810532	rating	24	0	1		1161	469			product0			68.03588271
singularity	1514812518	rating	205	0	0		2939	363			product0			68.18640686
singularity	1514814807	rating	246	3	0		5057	8475			product1			92.9760572
singularity	1514810403	rating	39	2	1		3844	9561			product0			68.43769796
singularity	1514815145	rating	39	2	1		9898	8974			product0			68.00878161
singularity	1514811397	rating	39	2	1		7312	3148			product0			69.08088762
singularity	1514815791	rating	39	2	1		8055	8197			product0			68.67966062
singularity	1514810423	rating	39	2	1		8169	8411			product0			68.37527634
singularity	1514810613	rating	656	3	97.50812893		1376				product1			
singularity	1514814099	rating	610	4	0		7588	9483			product1			96.37131545
singularity	1514810377	rating	16	0	1		9097	7693			product0			68.20283775
singularity	1514813894	rating	16	0	1		8257	7481			product0			66.93797737
singularity	1514814285	rating	16	0	1		8330	1764			product0			68.24292477
singularity	1514816959	rating	16	0	1		5075	362			product0			67.65698284
singularity	1514811131	rating	16	0	1		4063	3700			product0			67.88113569
singularity	1514814184	rating	841	50	68.06570672		7915				product0			
singularity	1514814589	rating	841	50	1		1212	2542			product0			68.89100811
singularity	1514810832	rating	841	50	1		4253	4430			product0			68.11821257
singularity	1514815281	rating	841	50	67.36635311		1311				product0			
singularity	1514816387	rating	537	50	1		1845	4548			product0			68.36597643
singularity	1514811032	rating	537	50	68.476023		7307				product0			
singularity	1514812052	rating	537	50	1		609	1280			product0			68.0658837
singularity	1514814211	rating	537	50	68.62305455		2835				product0			
singularity	1514809150	rating	586	1	0		6820	2430			product0			68.10319298
singularity	1514817137	rating	586	50	68.41791112		9776				product0			
singularity	1514813074	rating	586	50	1		3135	4525			product0			67.52624386
singularity	1514814920	rating	586	50	1		8645	9600			product0			67.82316596
singularity	1514811025	rating	586	50	1		2188	4604			product0			68.09746731
singularity	1514811372	rating	21	2	1		2282	188			product0			69.17339603
singularity	1514812541	rating	21	2	1		6352	3238			product0			67.70077926
singularity	1514814473	rating	21	2	1		8417	1346			product0			67.8172428
singularity	1514811266	rating	21	2	1		3619	6040			product0			68.48153994
singularity	1514816331	rating	21	2	1		8161	4116			product0			69.0667544
singularity	1514812273	rating	554	1	0		3586	3627			product0			68.32338154
singularity	1514814339	rating	520	2	0		1561	6661			product0			68.37869412
singularity	1514816621	rating	238	3	0		6765	2777			product1			96.09068843
singularity	1514813307	rating	46	1	1		4910	7571			product0			67.48545206
singularity	1514812774	rating	46	1	1		4449	5637			product0			67.9829396
singularity	1514813475	rating	46	1	1		1935	6688			product0			68.17732757
singularity	1514812873	rating	46	1	1		460	4067			product0			67.86522104
singularity	1514809796	rating	425	50	67.56422003		4569				product0			
singularity	1514810618	rating	425	50	1		9833	3267			product0			67.2284994
singularity	1514815637	rating	425	50	1		3124	1440			product0			67.97117099
singularity	1514810212	rating	425	50	1		5211	7078			product0			67.82842316
singularity	1514817179	rating	425	50	68.62377314		3986				product0			
singularity	1514809249	rating	793	3	0		588	8380			product1			96.42576754
singularity	1514815292	rating	716	1	68.06926355		255				product0			
singularity	1514813434	rating	6	0	1		3363	5956			product0			67.89463371
singularity	1514810913	rating	6	0	1		8937	4245			product0			68.5368064
singularity	1514810310	rating	6	0	1		4557	9634			product0			67.95133534
singularity	1514809435	rating	6	0	1		7569	1652			product0			68.24228125
singularity	1514810388	rating	6	0	1		8951	9488			product0			68.95099527
singularity	1514810799	rating	6	0	1		9512	840			product0			68.13859845
singularity	1514814151	rating	254	1	0		7107	6624			product0			68.05867593
singularity	1514813503	rating	31	0	1		4858	3630			product0			68.90880963
singularity	1514812488	rating	31	0	1		5941	6932			product0			68.46164015
singularity	1514815564	rating	31	0	1		1779	5807			product0			68.62091514
singularity	1514814257	rating	31	0	1		9687	2609			product0			67.89049273
singularity	1514809550	rating	26	0	1		6333	1904			product0			68.05757297
singularity	1514813774	rating	26	0	1		8988	7801			product0			68.5690858
singularity	1514813975	rating	26	0	1		1329	676			product0			68.5464483
singularity	1514811639	rating	26	0	1		6270	8112			product0			68.90919951
singularity	1514811969	rating	5	0	1		2979	9642			product0			68.3985262
singularity	1514815729	rating	5	0	1		2592	203			product0			67.75303976
singularity	1514813264	rating	5	0	1		8334	2113			product0			68.50384953
singularity	1514809137	rating	5	0	1		652	4789			product0			68.81413666
singularity	1514816677	rating	5	0	1		927	1586			product0			67.95992499
singularity	1514811763	rating	42	0	1		549	3688			product0			67.78578467
singularity	1514816253	rating	42	0	1		8910	1607			product0			67.99037175
singularity	1514814197	rating	42	0	1		5910	2084			product0			67.27656923
singularity	1514816788	rating	42	0	1		1982	8618			product0			68.54082145
singularity	1514813129	rating	42	0	1		5928	1613			product0			67.64664172
singularity	1514810710	rating	218	4	0		7319	130			product1			97.16444533
singularity	1514823969	rating	42	3	1		9637	8724			product1			96.18205425
singularity	1514824270	rating	42	3	1		9657	6928			product1			95.93356699
singularity	1514821636	rating	42	3	1		2962	1601			product1			96.98731091
singularity	1514822003	rating	42	3	1		4730	9581			product1			92.63873277
singularity	1514819077	rating	42	3	1		8391	394			product1			96.64655581
singularity	1514817852	rating	186	50	68.90525871		4645				product0			
singularity	1514820884	rating	186	50	68.08739518		6699				product0			
singularity	1514818331	rating	186	50	68.38498455		748				product0			
singularity	1514820160	rating	186	50	1		711	7352			product0			68.14130443
singularity	1514819387	rating	985	50	1		3971	4913			product0			67.96688824
singularity	1514819815	rating	985	50	1		3812	998			product0			67.95739034
singularity	1514822702	rating	985	50	68.43666811		217				product0			
singularity	1514817703	rating	985	50	1		4494	381			product0			68.58493805
singularity	1514818344	rating	985	50	68.95675968		5085				product0			
singularity	1514820855	rating	872	3	0		2625	6976			product1			93.88482605
singularity	1514822644	rating	20	3	1		729	1948			product1			95.37046959
singularity	1514820327	rating	20	3	1		365	7776			product1			96.59061638
singularity	1514822653	rating	20	3	1		3589	5864			product1			92.61433195
singularity	1514824692	rating	20	3	1		9388	940			product1			94.604751
singularity	1514820794	rating	20	3	1		161	4162			product1			96.35840445
singularity	1514822275	rating	5	4	1		8146	7187			product1			95.30711869
singularity	1514821096	rating	5	4	1		1048	4817			product1			98.00603129
singularity	1514822290	rating	5	4	1		3193	1817			product1			95.73870724
singularity	1514821120	rating	5	4	1		3872	4395			product1			94.46404664
singularity	1514818665	rating	5	4	1		1945	388			product1			96.06008112
singularity	1514819781	rating	898	4	0		1011	7850			product1			95.02295247
singularity	1514819203	rating	30	3	1		2878	2721			product1			97.21355299
singularity	1514824677	rating	30	3	1		8029	6784			product1			93.82630137
singularity	1514820448	rating	30	3	1		4550	9861			product1			98.55553242
singularity	1514818874	rating	30	3	1		8573	286			product1			96.10221614
singularity	1514820673	rating	818	4	0		9033	7336			product1			91.97628235
singularity	1514819927	rating	865	3	0		2516	3221			product1			95.96133905
singularity	1514817106	rating	14	4	1		2850	6117			product1			92.88915188
singularity	1514817017	rating	14	4	1		7879	1634			product1			92.98004411
singularity	1514818880	rating	14	4	1		2639	6842			product1			97.46155455
singularity	1514821534	rating	14	4	1		7264	3859			product1			96.74103826
singularity	1514823365	rating	14	4	1		5978	4044			product1			96.62178867
singularity	1514818899	rating	7	4	1		9414	3924			product1			95.19870678
singularity	1514823189	rating	7	4	1		5824	3492			product1			93.56121945
singularity	1514818834	rating	7	4	1		3306	5589			product1			94.36761814
singularity	1514823302	rating	7	4	1		4086	3898			product1			94.17760182
singularity	1514818651	rating	7	4	1		2795	5449			product1			95.22285808
singularity	1514821944	rating	26	4	1		8625	8322			product1			92.00856222
singularity	1514816830	rating	26	4	1		7652	6496			product1			96.29831086
singularity	1514816994	rating	26	4	1		4230	4184			product1			96.65487488
singularity	1514821725	rating	26	4	1		8714	1992			product1			93.9865848
singularity	1514821165	rating	278	0	67.04279909		3792				product0			
singularity	1514824668	rating	16	3	1		2397	9893			product1			92.29404878
singularity	1514818118	rating	16	3	1		485	4540			product1			95.38072046
singularity	1514825251	rating	16	3	1		577	4699			product1			95.14719466
singularity	1514820354	rating	16	3	1		9411	6256			product1			94.85982797
singularity	1514820500	rating	16	3	1		8164	7695			product1			94.65469036
singularity	1514819627	rating	49	4	1		1591	1651			product1			95.30574898
singularity	1514821634	rating	49	4	1		5251	7578			product1			96.44615864
singularity	1514824403	rating	49	4	1		4724	8049			product1			94.58615739
singularity	1514820199	rating	49	4	1		9939	6354			product1			95.94749127
singularity	1514823504	rating	49	4	1		7289	1754			product1			93.58656731
singularity	1514822645	rating	49	4	1		1222	5299			product1			93.588286
singularity	1514825257	rating	48	4	1		5636	4918			product1			96.66429422
singularity	1514824083	rating	48	4	1		2814	6463			product1			95.55900322
singularity	1514820718	rating	48	4	1		7445	6338			product1			94.41366658
singularity	1514818513	rating	48	4	1		1085	2697			product1			95.26803997
singularity	1514816960	rating	28	4	1		1136	7456			product1			94.48701824
singularity	1514823783	rating	28	4	1		8443	2453			product1			94.30404691
singularity	1514817848	rating	28	4	1		6898	4907			product1			97.51928507
singularity	1514818746	rating	28	4	1		6443	2242			product1			95.17978652
singularity	1514820771	rating	28	4	1		7337	2015			product1			94.52753501
singularity	1514820908	rating	28	4	1		4236	778			product1			92.5220726
singularity	1514816848	rating	635	2	67.97178128		4954				product0			
singularity	1514821964	rating	943	2	0		4681	4542			product0			68.36450599
singularity	1514818050	rating	9	4	1		3895	7216			product1			96.60143487
singularity	1514817200	rating	9	4	1		3261	7444			product1			96.76768317
singularity	1514817919	rating	9	4	1		2769	198			product1			96.34439236
singularity	1514823279	rating	9	4	1		1984	9384			product1			97.0439618
singularity	1514820462	rating	9	4	1		4746	6853			product1			93.26579139
singularity	1514821038	rating	286	1	0		4432	9951			product0			68.45977402
singularity	1514823921	rating	249	1	0		3062	2128			product0			68.36328994
singularity	1514823041	rating	33	4	1		4669	8730			product1			97.069459
singularity	1514821653	rating	33	4	1		7188	2785			product1			96.27338469
singularity	1514819560	rating	33	4	1		1632	2017			product1			96.1277178
singularity	1514822686	rating	33	4	1		852	8479			product1			95.16784373
singularity	1514821804	rating	37	3	1		2024	3116			product1			95.71945803
singularity	1514821179	rating	37	3	1		9257	2571			product1			94.51558494
singularity	1514820087	rating	37	3	1		9663	8867			product1			97.38425952
singularity	1514817379	rating	37	3	1		1542	6965			product1			98.39914706
singularity	1514822075	rating	37	3	1		3432	3904			product1			96.29805429
singularity	1514825355	rating	577	1	68.5618806		6591				product0			
singularity	1514817330	rating	162	3	95.71334435		8113				product1			
singularity	1514821584	rating	487	3	97.21211274		2203				product1			
singularity	1514823589	rating	729	3	0		3518	1676			product1			96.17850378
singularity	1514823962	rating	736	4	94.58657687		3240				product1			
singularity	1514817728	rating	17	3	1		1594	5143			product1			92.84829315
singularity	1514819678	rating	17	3	1		9567	1455			product1			94.58494935
singularity	1514819771	rating	17	3	1		1122	1852			product1			94.84162341
singularity	1514819939	rating	17	3	1		9494	1370			product1			95.48275132
singularity	1514818783	rating	17	3	1		6616	70			product1			95.52120729
singularity	1514820341	rating	19	3	1		9081	3383			product1			95.88885129
singularity	1514821118	rating	19	3	1		4294	9905			product1			95.94109238
singularity	1514824508	rating	19	3	1		4124	7956			product1			95.98356061
singularity	1514823915	rating	19	3	1		3926	9232			product1			91.43501197
singularity	1514824096	rating	19	3	1		8680	2938			product1			96.64816099
singularity	1514822569	rating	364	0	0		6130	356			product0			68.49548285
singularity	1514819713	rating	863	3	99.02826712		6371				product1			
singularity	1514819944	rating	387	1	0		5268	3216			product0			68.31634934
singularity	1514820811	rating	43	3	1		6453	2504			product1			96.9147902
singularity	1514819818	rating	43	3	1		9180	6640			product1			95.15653582
singularity	1514824558	rating	43	3	1		5000	3880			product1			92.94367917
singularity	1514824541	rating	43	3	1		2028	5467			product1			97.22706719
singularity	1514817899	rating	43	3	1		9485	5680			product1			94.43932282
singularity	1514819281	rating	876	4	94.06449874		5603				product1			
singularity	1514817678	rating	730	3	95.32643183		9345				product1			
singularity	1514823420	rating	12	4	1		3138	9976			product1			95.39267387
singularity	1514819040	rating	12	4	1		253	8531			product1			93.60077602
singularity	1514820925	rating	12	4	1		6524	6889			product1			95.28588255
singularity	1514819386	rating	12	4	1		5267	5302			product1			96.43268832
singularity	1514825050	rating	12	4	1		8998	4122			product1			97.09473452
singularity	1514822043	rating	15	3	1		3689	3347			product1			96.92202444
singularity	1514823145	rating	15	3	1		5350	5351			product1			98.45466929
singularity	1514817665	rating	15	3	1		1821	4353			product1			96.46813239
singularity	1514819651	rating	15	3	1		691	5986			product1			92.88955533
singularity	1514819782	rating	23	4	1		4659	2449			product1			95.2742581
singularity	1514820192	rating	23	4	1		5203	3375			product1			94.50412115
singularity	1514825145	rating	23	4	1		5342	4554			product1			94.55764779
singularity	1514824086	rating	23	4	1		8255	3866			product1			95.9166777
singularity	1514822441	rating	23	4	1		2883	87			product1			97.40101411
singularity	1514820934	rating	27	3	1		8639	7506			product1			96.90184182
singularity	1514823997	rating	27	3	1		2299	3982			product1			96.333982
singularity	1514819774	rating	27	3	1		1934	5660			product1			97.92855469
singularity	1514819509	rating	27	3	1		9737	7069			product1			96.03052377
